[SwitchyOmega Conditions]
*.bttags.com +direct
*.buaa.edu.cn +direct
*.buaa.edu.cn +direct
*.buaabt.cn +direct
*.bumimi.com +direct
*.buu.edu.cn +direct
*.bybbs.org +direct
*.cachemoment.com +direct
*.caixinglobal.com +direct
*.carflac.com +direct
*.cas.cn +direct
*.cast.cn +direct
*.cctv.com +direct
*.ccxtcx.com +direct
*.cdn.jsdelivr.net +direct
*.cdnbee.com +direct
*.cdndm.com +direct
*.cdndm5.com +direct
*.cdnst.net +direct
*.cdog.me +direct
*.ce.cn +direct
*.ceair.com +direct
*.cee.network +direct
*.china.com +direct
*.chinassl.net +direct
*.chinatax.gov.cn +direct
*.chinaunix.net +direct
*.chinaz.com +direct
*.chiphell.com +direct
*.chsi.com.cn +direct
*.chuangzaoshi.com +direct
*.cli.im +direct
*.cloudinary.com +direct
*.cloudxns.net +direct
*.cnbeta.com +direct
*.cnblogs.com +direct
*.cnblogs.com +direct
*.cnki.com.cn +direct
*.cnki.net +direct
*.cnki.net +direct
*.cn-ki.net +direct
*.cnr.cn +direct
*.cntv.cn +direct
*.cnzz.com +direct
*.cnzz.net +direct
*.coderstory.cn +direct
*.coding.io +direct
*.coding.me +direct
*.coding.net +direct
*.color-themes.com +direct
*.com-h-sina.com +direct
*.conac.cn +direct
*.coolapk.com +direct
*.coolpad.com +direct
*.cqvip.com +direct
*.cr173.com +direct
*.csair.com +direct
*.csdn.net +direct
*.csdn.net +direct
*.csdnimg.cn +direct
*.css.net +direct
*.css.network +direct
*.ct10000.com +direct
*.ctex.cn +direct
*.ctex.org +direct
*.ctrip.com +direct
*.cwpanet.com +direct
*.d7edrf0ezfn0g.cloudfront.net +direct
*.d7vg.com +direct
*.danaodong.cn +direct
*.dandanplay.com +direct
*.daocloud.io +direct
*.datagrand.com +direct
*.dayanzai.me +direct
*.ddos.cc +direct
*.deepin.com +direct
*.deepin.org +direct
*.desktop-screens.com +direct
*.dianping.com +direct
*.dict.cn +direct
*.dilidili.com +direct
*.dilidili.wang +direct
*.dingtalk.com +direct
*.diybeta.com +direct
*.diyvm.com +direct
*.dm5.com +direct
*.dmzj.com +direct
*.dnspod.cn +direct
*.docin.com +direct
*.douban.com +direct
*.douban.fm +direct
*.doubanio.com +direct
*.doubleclick.net +direct
*.douyu.com +direct
*.douyucdn.cn +direct
*.doyoo.net +direct
*.duanwenxue.com +direct
*.duguletian.com +direct
*.duoshuo.com +direct
*.duowan.com +direct
*.dwstatic.com +direct
*.dydata.io +direct
*.dygod.net +direct
*.e.buaa.edu.cn +direct
*.eastday.com +direct
*.eastmoney.com +direct
*.ebuymed.cn +direct
*.eeboard.com +direct
*.elemecdn.com +direct
*.elong.com +direct
*.elsevier.com +direct
*.engineeringvillage.com +direct
*.enkj.com +direct
*.eqoe.cn +direct
*.etao.com +direct
*.eudic.net +direct
*.fang.com +direct
*.feng.com +direct
*.fengkongcloud.com +direct
*.fengniao.com +direct
*.fir.im +direct
*.fliggy.com +direct
*.flow.ci +direct
*.fredo-dedup.github.io +direct
*.freebuf.com +direct
*.freetranslation.com +direct
*.fugetech.com +direct
*.fzdm.com +direct
*.gamersky.com +direct
*.ganji.com +direct
*.gank.io +direct
*.geetest.com +direct
*.getfedora.org +direct
*.getui.com +direct
*.gfan.com +direct
*.ggss.site +direct
*.gitee.com +direct
*.github.com +direct
*.githubapp.com +direct
*.github-production-upload-manifest-file-7fdce7.s3.amazonaws.com +direct
*.git-scm.com +direct
*.gmw.cn +direct
*.golaravel.com +direct
*.goodluckielts.com +direct
*.gstatic.com +direct
*.gtimg.cn +direct
*.gtimg.cn +direct
*.guancha.cn +direct
*.guokr.com +direct
*.h2os.com +direct
*.hacpai.com +direct
*.haitou.cc +direct
*.haitou.cc +direct
*.halyul.cc +direct
*.hao123.com +direct
*.hbm.com +direct
*.hdslb.com +direct
*.hdslb.net +direct
*.hejie.me +direct
*.heweather.com +direct
*.hexun.com +direct
*.hexun.com +direct
*.hexunimg.com +direct
*.hikvision.com +direct
*.hitokoto.cn +direct
*.hiwifi.com +direct
*.hommk.com +direct
*.hostker.com +direct
*.huaban.com +direct
*.huanmusic.com +direct
*.huanqiu.com +direct
*.huawei.com +direct
*.huaweicloud.com +direct
*.h-ui.net +direct
*.huiji.wiki +direct
*.huijistatic.com +direct
*.huijiwiki.com +direct
*.hujiang.com +direct
*.huomao.com +direct
*.hupu.com +direct
*.huxiu.com +direct
*.hxjyb.com +direct
*.hy233.tv +direct
*.i21st.cn +direct
*.iapps.im +direct
*.iaweg.com +direct
*.ibruce.info +direct
*.iciba.com +direct
*.icourse163.org +direct
*.ideahub.ml +direct
*.ieee.org +direct
*.ifanr.com +direct
*.ifanr.in +direct
*.ifdream.net +direct
*.ifeng.com +direct
*.ifengimg.com +direct
*.iguxuan.com +direct
*.ijinshan.com +direct
*.iknoworld.net +direct
*.ilovematlab.cn +direct
*.im9.com +direct
*.i-meto.com +direct
*.imiku.me +direct
*.imjad.cn +direct
*.imooc.com +direct
*.imoongo.com +direct
*.imququ.com +direct
*.indienova.com +direct
*.installbi.me +direct
*.ip-api.com +direct
*.ipinyou.com +direct
*.ipip.net +direct
*.iplaysoft.com +direct
*.iqing.in +direct
*.iqiyi.com +direct
*.iqiyi.com +direct
*.iqiyipic.com +direct
*.iqiyipic.com +direct
*.irs01.com +direct
*.it168.com +direct
*.itc.cn +direct
*.itellyou.cn +direct
*.iteye.com +direct
*.ithome.com +direct
*.ixueshu.com +direct
*.iyeya.cn +direct
*.j.cn +direct
*.jandan.net +direct
*.javaeye.com +direct
*.jb51.net +direct
*.jb51.net +direct
*.jcodecraeer.com +direct
*.jd.com +direct
*.jdjcy.com +direct
*.jfrft.com +direct
*.jhdec.com +direct
*.jianguoyun.com +direct
*.jianshu.com +direct
*.jianshu.com +direct
*.jianshu.io +direct
*.jiathis.com +direct
*.jiemian.com +direct
*.jikexueyuan.com +direct
*.jinchutou.com +direct
*.jinshuju.net +direct
*.jisuanke.com +direct
*.jomodns.com +direct
*.joyyang.com +direct
*.jsaaa.cc +direct
*.juliacn.com +direct
*.julialang.org +direct
*.kafan.cn +direct
*.kan300.com +direct
*.kancloud.cn +direct
*.kankan.com +direct
*.kekenet.com +direct
*.kf5.com +direct
*.kingsoft.com +direct
*.klink.tech +direct
*.kmf.com +direct
*.knownsec.com +direct
*.krspace.cn +direct
*.ksyun.com +direct
*.ku6.com +direct
*.kuaizhan.com +direct
*.kugou.com +direct
*.lackar.com +direct
*.lany.me +direct
*.lanyus.com +direct
*.lanzou.com +direct
*.lanzous.com +direct
*.lanzous.com +direct
*.laod.cn +direct
*.laravel-china.org +direct
*.latextemplates.com +direct
*.lbesec.com +direct
*.le.com +direct
*.leancloud.cn +direct
*.lenovo.com.cn +direct
*.lenovomobile.cn +direct
*.lenovomobile.com +direct
*.letpub.com.cn +direct
*.letv.com +direct
*.letvimg.com +direct
*.lianhekj.com +direct
*.liaoxuefeng.com +direct
*.lib.buaa.edu.cn +direct
*.liepin.com +direct
*.likefont.com +direct
*.linuxidc.com +direct
*.linuxidc.com +direct
*.liyin.date +direct
*.lizhi.io +direct
*.lncld.net +direct
*.locvps.com +direct
*.lofter.com +direct
*.loj.ac +direct
*.lolinet.com +direct
*.longzhu.com +direct
*.ltaaa.com +direct
*.lucifr.com +direct
*.luogu.org +direct
*.luojuly.cn +direct
*.luoo.net +direct
*.lvyun188.com +direct
*.lwl12.com +direct
*.lyjsws.com +direct
*.mail.ru +direct
*.mail4geek.com +direct
*.manmanbuy.com +direct
*.maoyan.com +direct
*.masadora.net +direct
*.materializecss.cn +direct
*.mathworks.cn +direct
*.mathworks.com +direct
*.mathworks.com +direct
*.matplotlib.org +direct
*.maxfox.me +direct
*.mcbbs.net +direct
*.mdnice.com +direct
*.mdui.org +direct
*.mediav.com +direct
*.meiqia.com +direct
*.meituan.com +direct
*.meituan.net +direct
*.meizu.com +direct
*.mengniang.org +direct
*.mgtv.com +direct
*.mi.com +direct
*.miaopai.com +direct
*.miaowuw.com +direct
*.miaozhen.com +direct
*.mijisou.com +direct
*.mikanani.me +direct
*.mindstore.io +direct
*.mingdao.com +direct
*.miui.com +direct
*.mmstat.com +direct
*.mmtrix.com +direct
*.moe.im +direct
*.moe123.net +direct
*.moegirl.org +direct
*.moetransit.com +direct
*.mogu.com +direct
*.mokeedev.com +direct
*.momentcdn.com +direct
*.mookie1.cn +direct
*.mosoteach.cn +direct
*.moulem.com +direct
*.moulem.com +direct
*.mpyit.com +direct
*.msftconnecttest.com +direct
*.mtyun.com +direct
*.muchong.com +direct
*.mukewang.com +direct
*.mumayi.com +direct
*.muscache.cn +direct
*.muscache.com +direct
*.mxhichina.com +direct
*.mydrivers.com +direct
*.myqcloud.com +direct
*.myzaker.com +direct
*.nature.com +direct
*.neets.cc +direct
*.nekonazo.com +direct
*.netease.com +direct
*.netease.im +direct
*.netseer.com +direct
*.newsmth.net +direct
*.nga.cn +direct
*.ngacn.cc +direct
*.niubide.com +direct
*.nuomi.com +direct
*.nvidia.cn +direct
*.obsapp.com +direct
*.odmail.cn +direct
*.oekaki.so +direct
*.omico.me +direct
*.oneplus.cn +direct
*.oneplusbbs.com +direct
*.onlinedown.net +direct
*.opac.lib.buaa.edu.cn +direct
*.open-open.com +direct
*.ops.moe +direct
*.optaim.com +direct
*.optimix.asia +direct
*.oray.com +direct
*.oschina.io +direct
*.oschina.net +direct
*.oschina.net +direct
*.ourdvsss.com +direct
*.overleaf.com +direct
*.overwatchleague.cn +direct
*.paipai.com +direct
*.panda.tv +direct
*.patentstar.com.cn +direct
*.paveldogreat.github.io +direct
*.pcbeta.com +direct
*.pdawiki.com +direct
*.pdcicons.ml +direct
*.pdim.gs +direct
*.pengyou.com +direct
*.people.com.cn +direct
*.phonegap100.com +direct
*.phpcomposer.com +direct
*.pingwest.com +direct
*.playubuntu.cn +direct
*.plu.cn +direct
*.pptv.com +direct
*.psnine.com +direct
*.pythonclub.org +direct
*.qbox.me +direct
*.qcloud.com +direct
*.qcwgg.com +direct
*.qdaily.com +direct
*.qdan.me +direct
*.qeeyou.com +direct
*.qhimg.com +direct
*.qhmsg.com +direct
*.qhres.com +direct
*.qhres.com +direct
*.qidian.com +direct
*.qihucdn.com +direct
*.qingmang.me +direct
*.qingting.fm +direct
*.qiniu.com +direct
*.qiniucdn.com +direct
*.qiyi.com +direct
*.qiyi.com +direct
*.qiyukf.com +direct
*.qlogo.cn +direct
*.qnssl.com +direct
*.qpic.cn +direct
*.qq.com +direct
*.qq.com +direct
*.qqmail.com +direct
*.qqzzz.net +direct
*.qunar.com +direct
*.quzhuanpan.com +direct
*.qy.net +direct
*.rainmeter.net +direct
*.rambler.ru +direct
*.remixicon.com +direct
*.renren.com +direct
*.researchgate.net +direct
*.rg-adguard.net +direct
*.right.com.cn +direct
*.rkecloud.com +direct
*.rkidc.net +direct
*.rlcdn.com +direct
*.rom.cn +direct
*.rom.mk +direct
*.romzhijia.net +direct
*.rongcloud.cn +direct
*.rrfmn.com +direct
*.rrimg.com +direct
*.rsc.org +direct
*.ruanyifeng.com +direct
*.ruby-china.org +direct
*.rufengso.net +direct
*.runoob.com +direct
*.runoob.com +direct
*.sandai.net +direct
*.sarm.net +direct
*.sb.sb +direct
*.sblunwen.com +direct
*.sciencedirect.com +direct
*.sciencedirect.com +direct
*.sciencedirectassets.com +direct
*.sciencemag.org +direct
*.sciencenet.cn +direct
*.sdo.com +direct
*.seele.tech +direct
*.segmentfault.com +direct
*.sekorm.com +direct
*.sensorsdata.cn +direct
*.sf-express.com +direct
*.shikezhi.com +direct
*.shimo.im +direct
*.shiyanlou.com +direct
*.sigmaaldrich.com +direct
*.simwe.com +direct
*.sina.cn +direct
*.sina.com +direct
*.sina.com.cn +direct
*.sina.com.cn +direct
*.sinaapp.com +direct
*.sinaimg.cn +direct
*.sinajs.cn +direct
*.since1989.org +direct
*.sm.ms +direct
*.smart2pay.com +direct
*.smartgslb.com +direct
*.smartisan.com +direct
*.smzdm.com +direct
*.so.com +direct
*.sobaidupan.com +direct
*.sogou.com +direct
*.sohu.com +direct
*.soku.com +direct
*.somelemon.com +direct
*.songshuhui.net +direct
*.soso.com +direct
*.soufun.com +direct
*.sounm.com +direct
*.spb.gov.cn +direct
*.speedtest.net +direct
*.springer.com +direct
*.springerlink.com +direct
*.sq688.com +direct
*.sso.buaa.edu.cn +direct
*.sspai.com +direct
*.stargame.com +direct
*.staticfile.org +direct
*.steamcn.com +direct
*.steamdb.info +direct
*.steampowered.com +direct
*.suning.com +direct
*.swapteam.cn +direct
*.sxsky.net +direct
*.sznews.com +direct
*.t.tt +direct
*.tahua.net +direct
*.tansuo233.com +direct
*.tanx.com +direct
*.taobao.com +direct
*.taobaocdn.com +direct
*.tapdb.net +direct
*.tapimg.com +direct
*.taptap.com +direct
*.tbcdn.cn +direct
*.techweb.com.cn +direct
*.tencent.com +direct
*.tencent.com +direct
*.tencentmind.com +direct
*.tenpay.com +direct
*.tenxcloud.com +direct
*.tgbus.com +direct
*.thepaper.cn +direct
*.thinkphp.cn +direct
*.thomsonreuters.com +direct
*.tianqi.com +direct
*.tianya.cn +direct
*.tietuku.com +direct
*.tigerlust.com +direct
*.tingfm.com +direct
*.tingyun.com +direct
*.tmall.com +direct
*.tongzhong.xyz +direct
*.tool.lu +direct
*.tophub.today +direct
*.totolink.cn +direct
*.toushibao.com +direct
*.toutiao.com +direct
*.toutiao.io +direct
*.tower.im +direct
*.tplogin.cn +direct
*.truevue.org +direct
*.ttt.tt +direct
*.tudou.com +direct
*.tuicool.com +direct
*.tuna.moe +direct
*.tuniu.com +direct
*.twimg.com +direct
*.u9u9.com +direct
*.ubisoft.com.cn +direct
*.ubuntu.org.cn +direct
*.ugediao.com +direct
*.uisdc.com +direct
*.umeng.com +direct
*.upaiyun.com +direct
*.upyun.com +direct
*.ustc.edu.cn +direct
*.ustclug.org +direct
*.uuu.moe +direct
*.uxengine.net +direct
*.v2ex.com +direct
*.vamaker.com +direct
*.vhall.com +direct
*.videojj.com +direct
*.viosey.com +direct
*.vip.com +direct
*.vmall.com +direct
*.voidcn.com +direct
*.vpgame.com +direct
*.vpgcdn.com +direct
*.vpsmm.com +direct
*.vss.im +direct
*.vuejs.org.cn +direct
*.w3school.com.cn +direct
*.waerfa.com +direct
*.wandoujia.com +direct
*.wangyasai.github.io +direct
*.wanmei.com +direct
*.webofknowledge.com +direct
*.wechat.com +direct
*.weibo.com +direct
*.weibo.com +direct
*.weidunewtab.com +direct
*.weiosx.com +direct
*.weixin.qq.com +direct
*.weixinbridge.com +direct
*.weiyun.com +direct
*.weizhang8.cn +direct
*.wepe.com.cn +direct
*.wht.im +direct
*.wiley.com +direct
*.wisenjoy.com +direct
*.wiz.cn +direct
*.wocali.com +direct
*.wodemo.com +direct
*.wordpress.com +direct
*.woyoo.com +direct
*.wsyyxz.com +direct
*.wusunyinyue.cn +direct
*.xcar.com.cn +direct
*.xclient.info +direct
*.xf9168.com +direct
*.xiachufang.com +direct
*.xiami.com +direct
*.xiangha.com +direct
*.xiaomi.com +direct
*.xichadian.com +direct
*.ximalaya.com +direct
*.xinhuanet.com +direct
*.xitu.io +direct
*.xkcd.com +direct
*.xldns.net +direct
*.xmcdn.com +direct
*.xnimg.cn +direct
*.xnpic.com +direct
*.xs8.cn +direct
*.xuanfengge.com +direct
*.xuetangx.com +direct
*.xuetangx.com +direct
*.xujc.com +direct
*.xunlei.com +direct
*.xunyou.com +direct
*.xx1t.com +direct
*.xxsy.net +direct
*.xycdn.com +direct
*.yamibo.com +direct
*.yandex.ru +direct
*.yangyang.im +direct
*.yaohuo.me +direct
*.ydstatic.com +direct
*.yecdn.com +direct
*.yesky.com +direct
*.yiche.com +direct
*.yinxiang.com +direct
*.yinyuetai.com +direct
*.ykimg.com +direct
*.ylmf.net +direct
*.ynjyzg.com +direct
*.ynzs.cn +direct
*.youdao.com +direct
*.youku.com +direct
*.youku.com +direct
*.youlu.net +direct
*.youth.cn +direct
*.yuhuage.net +direct
*.yunpian.com +direct
*.yunshipei.com +direct
*.yuxunzy.com +direct
*.yxdm.tv +direct
*.yxlunwen.com +direct
*.yy.com +direct
*.zaih.com +direct
*.zaixian-fanyi.com +direct
*.zcool.com.cn +direct
*.zdfans.com +direct
*.zhan.com +direct
*.zhangyao.name +direct
*.zhanqi.tv +direct
*.zhaojin97.cn +direct
*.zhaopin.com +direct
*.zhihu.com +direct
*.zhihu.com +direct
*.zhimg.com +direct
*.zhiziyun.com +direct
*.zhujike.com +direct
*.zimuzu.tv +direct
*.znyj365.com +direct
*.zol.com.cn +direct
*.zuk.cn +direct
219.224.146.163 +direct

