[SwitchyOmega Conditions]
*.1qmsg.com +direct
*.1tpic.com +direct
*.1year.cc +direct
*.1years.cc +direct
*.2345.com +direct
*.2cto.com +direct
*.3366.com +direct
*.33ss.tech +direct
*.360.cn +direct
*.360.com +direct
*.360buy.com +direct
*.360buyimg.com +direct
*.360doc.com +direct
*.36kr.com +direct
*.39.net +direct
*.3dmgame.com +direct
*.4399.com +direct
*.51.la +direct
*.51cto.com +direct
*.51job.com +direct
*.52pojie.cn +direct
*.56.com +direct
*.58.com +direct
*.58pic.com +direct
*.6.cn +direct
*.7k7k.com +direct
*.7to.cn +direct
*.86ps.com +direct
*.91.com +direct
*.acfun.cn +direct
*.acfun.tv +direct
*.acg.tv +direct
*.acgvideo.com +direct
*.acs.org +direct
*.aday01.com +direct
*.adf.ly +direct
*.aicheren.com +direct
*.aipai.com +direct
*.airbnb.cn +direct
*.aiwebcom.com +direct
*.aixifan.com +direct
*.aizhan.com +direct
*.akamaihd.net +direct
*.akarin.me +direct
*.akarin.top +direct
*.alibaba.com +direct
*.alicdn.com +direct
*.alimama.com +direct
*.alipay.com +direct
*.alipayobjects.com +direct
*.alisports.com +direct
*.aliyun.com +direct
*.aliyuncs.com +direct
*.amap.com +direct
*.amazon.cn +direct
*.anjuke.com +direct
*.anquan.org +direct
*.anzhi.com +direct
*.appgame.com +direct
*.appinn.com +direct
*.aps.org +direct
*.areyoucereal.com +direct
*.arubanetworks.com +direct
*.atomicstryker.net +direct
*.augix.me +direct
*.autohome.com.cn +direct
*.baidu.com +direct
*.baiducontent.com +direct
*.baidupan.com +direct
*.baidupcs.com +direct
*.baidustatic.com +direct
*.bankcomm.com +direct
*.baozoumanhua.com +direct
*.battlenet.com.cn +direct
*.bdimg.com +direct
*.bdstatic.com +direct
*.behe.com +direct
*.beianbeian.com +direct
*.bilibili.com +direct
*.biligame.com +direct
*.biligame.net +direct
*.bing.com +direct
*.blackyau.cc +direct
*.blizzard.cn +direct
*.blizzardgames.cn +direct
*.blogjava.net +direct
*.boc.cn +direct
*.bootcdn.cn +direct
*.bootcss.com +direct
*.bqtalk.com +direct
*.bt0.com +direct
*.buaa.edu.cn +direct
*.buaabt.cn +direct
*.bumimi.com +direct
*.buu.edu.cn +direct
*.bybbs.org +direct
*.cachemoment.com +direct
*.cas.cn +direct
*.cctv.com +direct
*.cdn.jsdelivr.net +direct
*.cdnbee.com +direct
*.cdndm.com +direct
*.cdndm5.com +direct
*.cdnst.net +direct
*.cdog.me +direct
*.ce.cn +direct
*.ceair.com +direct
*.cee.network +direct
*.china.com +direct
*.chinassl.net +direct
*.chinaunix.net +direct
*.chinaz.com +direct
*.chiphell.com +direct
*.chsi.com.cn +direct
*.chuangzaoshi.com +direct
*.cli.im +direct
*.cloudinary.com +direct
*.cloudxns.net +direct
*.cnbeta.com +direct
*.cnblogs.com +direct
*.cnki.net +direct
*.cnr.cn +direct
*.cntv.cn +direct
*.cnzz.com +direct
*.cnzz.net +direct
*.coderstory.cn +direct
*.coding.io +direct
*.coding.me +direct
*.coding.net +direct
*.coolapk.com +direct
*.coolpad.com +direct
*.csair.com +direct
*.csdn.net +direct
*.csdnimg.cn +direct
*.css.net +direct
*.css.network +direct
*.ct10000.com +direct
*.ctrip.com +direct
*.d7vg.com +direct
*.dandanplay.com +direct
*.daocloud.io +direct
*.datagrand.com +direct
*.ddos.cc +direct
*.deepin.com +direct
*.deepin.org +direct
*.dianping.com +direct
*.dict.cn +direct
*.dilidili.com +direct
*.dilidili.wang +direct
*.dingtalk.com +direct
*.diybeta.com +direct
*.diyvm.com +direct
*.dm5.com +direct
*.dmzj.com +direct
*.dnspod.cn +direct
*.docin.com +direct
*.douban.com +direct
*.douban.fm +direct
*.doubanio.com +direct
*.doubleclick.net +direct
*.douyu.com +direct
*.douyucdn.cn +direct
*.doyoo.net +direct
*.duanwenxue.com +direct
*.duguletian.com +direct
*.duoshuo.com +direct
*.duowan.com +direct
*.dwstatic.com +direct
*.dygod.net +direct
*.e.buaa.edu.cn +direct
*.eastmoney.com +direct
*.eeboard.com +direct
*.elemecdn.com +direct
*.elong.com +direct
*.elsevier.com +direct
*.enkj.com +direct
*.eqoe.cn +direct
*.etao.com +direct
*.eudic.net +direct
*.fang.com +direct
*.feng.com +direct
*.fengkongcloud.com +direct
*.fengniao.com +direct
*.fir.im +direct
*.fliggy.com +direct
*.flow.ci +direct
*.freebuf.com +direct
*.gamersky.com +direct
*.ganji.com +direct
*.gank.io +direct
*.geetest.com +direct
*.getfedora.org +direct
*.getui.com +direct
*.gfan.com +direct
*.gitee.com +direct
*.gmw.cn +direct
*.golaravel.com +direct
*.gtimg.cn +direct
*.guancha.cn +direct
*.guokr.com +direct
*.h2os.com +direct
*.hacpai.com +direct
*.haitou.cc +direct
*.halyul.cc +direct
*.hao123.com +direct
*.hdslb.com +direct
*.hdslb.net +direct
*.hejie.me +direct
*.heweather.com +direct
*.hexun.com +direct
*.hexunimg.com +direct
*.hikvision.com +direct
*.hitokoto.cn +direct
*.hiwifi.com +direct
*.hommk.com +direct
*.hostker.com +direct
*.huaban.com +direct
*.huanmusic.com +direct
*.huanqiu.com +direct
*.huawei.com +direct
*.huaweicloud.com +direct
*.h-ui.net +direct
*.huiji.wiki +direct
*.huijistatic.com +direct
*.huijiwiki.com +direct
*.hujiang.com +direct
*.huomao.com +direct
*.hupu.com +direct
*.huxiu.com +direct
*.hxjyb.com +direct
*.hy233.tv +direct
*.i21st.cn +direct
*.iapps.im +direct
*.iaweg.com +direct
*.ibruce.info +direct
*.iciba.com +direct
*.ieee.org +direct
*.ifanr.com +direct
*.ifanr.in +direct
*.ifdream.net +direct
*.ifeng.com +direct
*.ifengimg.com +direct
*.iguxuan.com +direct
*.ijinshan.com +direct
*.iknoworld.net +direct
*.im9.com +direct
*.i-meto.com +direct
*.imiku.me +direct
*.imjad.cn +direct
*.imooc.com +direct
*.imququ.com +direct
*.indienova.com +direct
*.installbi.me +direct
*.ip-api.com +direct
*.ipip.net +direct
*.iplaysoft.com +direct
*.iqing.in +direct
*.iqiyi.com +direct
*.iqiyipic.com +direct
*.irs01.com +direct
*.it168.com +direct
*.itc.cn +direct
*.itellyou.cn +direct
*.iteye.com +direct
*.ithome.com +direct
*.j.cn +direct
*.jandan.net +direct
*.javaeye.com +direct
*.jb51.net +direct
*.jcodecraeer.com +direct
*.jd.com +direct
*.jfrft.com +direct
*.jhdec.com +direct
*.jianguoyun.com +direct
*.jianshu.com +direct
*.jianshu.io +direct
*.jiathis.com +direct
*.jiemian.com +direct
*.jikexueyuan.com +direct
*.jinshuju.net +direct
*.jisuanke.com +direct
*.jomodns.com +direct
*.joyyang.com +direct
*.kafan.cn +direct
*.kan300.com +direct
*.kancloud.cn +direct
*.kankan.com +direct
*.kekenet.com +direct
*.kf5.com +direct
*.kingsoft.com +direct
*.kmf.com +direct
*.knownsec.com +direct
*.krspace.cn +direct
*.ksyun.com +direct
*.ku6.com +direct
*.kuaizhan.com +direct
*.lackar.com +direct
*.lany.me +direct
*.lanyus.com +direct
*.lanzous.com +direct
*.laravel-china.org +direct
*.lbesec.com +direct
*.le.com +direct
*.leancloud.cn +direct
*.lenovo.com.cn +direct
*.lenovomobile.cn +direct
*.lenovomobile.com +direct
*.letv.com +direct
*.letvimg.com +direct
*.liaoxuefeng.com +direct
*.lib.buaa.edu.cn +direct
*.liepin.com +direct
*.linuxidc.com +direct
*.liyin.date +direct
*.lizhi.io +direct
*.lncld.net +direct
*.locvps.com +direct
*.lofter.com +direct
*.loj.ac +direct
*.lolinet.com +direct
*.longzhu.com +direct
*.lucifr.com +direct
*.luogu.org +direct
*.luojuly.cn +direct
*.luoo.net +direct
*.lwl12.com +direct
*.lyjsws.com +direct
*.mail4geek.com +direct
*.manmanbuy.com +direct
*.maoyan.com +direct
*.masadora.net +direct
*.materializecss.cn +direct
*.mathworks.com +direct
*.maxfox.me +direct
*.mcbbs.net +direct
*.mdui.org +direct
*.mediav.com +direct
*.meiqia.com +direct
*.meituan.com +direct
*.meituan.net +direct
*.meizu.com +direct
*.mengniang.org +direct
*.mi.com +direct
*.miaopai.com +direct
*.mikanani.me +direct
*.mindstore.io +direct
*.mingdao.com +direct
*.miui.com +direct
*.mmstat.com +direct
*.mmtrix.com +direct
*.moe.im +direct
*.moe123.net +direct
*.moegirl.org +direct
*.moetransit.com +direct
*.mokeedev.com +direct
*.momentcdn.com +direct
*.moulem.com +direct
*.msftconnecttest.com +direct
*.mtyun.com +direct
*.muchong.com +direct
*.mukewang.com +direct
*.mumayi.com +direct
*.muscache.cn +direct
*.muscache.com +direct
*.mxhichina.com +direct
*.mydrivers.com +direct
*.myqcloud.com +direct
*.nature.com +direct
*.nekonazo.com +direct
*.netease.com +direct
*.netease.im +direct
*.netseer.com +direct
*.newsmth.net +direct
*.nga.cn +direct
*.ngacn.cc +direct
*.nuomi.com +direct
*.nvidia.cn +direct
*.obsapp.com +direct
*.oekaki.so +direct
*.omico.me +direct
*.oneplus.cn +direct
*.oneplusbbs.com +direct
*.onlinedown.net +direct
*.opac.lib.buaa.edu.cn +direct
*.open-open.com +direct
*.ops.moe +direct
*.oray.com +direct
*.oschina.io +direct
*.oschina.net +direct
*.ourdvsss.com +direct
*.overwatchleague.cn +direct
*.paipai.com +direct
*.panda.tv +direct
*.pcbeta.com +direct
*.pdcicons.ml +direct
*.pdim.gs +direct
*.pengyou.com +direct
*.phonegap100.com +direct
*.phpcomposer.com +direct
*.pingwest.com +direct
*.playubuntu.cn +direct
*.plu.cn +direct
*.pptv.com +direct
*.psnine.com +direct
*.pythonclub.org +direct
*.qbox.me +direct
*.qcloud.com +direct
*.qcwgg.com +direct
*.qdaily.com +direct
*.qdan.me +direct
*.qeeyou.com +direct
*.qhimg.com +direct
*.qhmsg.com +direct
*.qhres.com +direct
*.qidian.com +direct
*.qihucdn.com +direct
*.qingmang.me +direct
*.qingting.fm +direct
*.qiniu.com +direct
*.qiniucdn.com +direct
*.qiyi.com +direct
*.qiyukf.com +direct
*.qlogo.cn +direct
*.qnssl.com +direct
*.qpic.cn +direct
*.qq.com +direct
*.qqmail.com +direct
*.qqzzz.net +direct
*.qunar.com +direct
*.renren.com +direct
*.researchgate.net +direct
*.right.com.cn +direct
*.rkecloud.com +direct
*.rkidc.net +direct
*.rlcdn.com +direct
*.rom.cn +direct
*.rom.mk +direct
*.rongcloud.cn +direct
*.rrfmn.com +direct
*.rrimg.com +direct
*.rsc.org +direct
*.ruanyifeng.com +direct
*.ruby-china.org +direct
*.runoob.com +direct
*.sandai.net +direct
*.sarm.net +direct
*.sb.sb +direct
*.sciencedirect.com +direct
*.sciencemag.org +direct
*.sciencenet.cn +direct
*.sdo.com +direct
*.seele.tech +direct
*.segmentfault.com +direct
*.sekorm.com +direct
*.sensorsdata.cn +direct
*.sf-express.com +direct
*.shikezhi.com +direct
*.shimo.im +direct
*.shiyanlou.com +direct
*.sigmaaldrich.com +direct
*.sina.cn +direct
*.sina.com +direct
*.sina.com.cn +direct
*.sinaapp.com +direct
*.sinaimg.cn +direct
*.sinajs.cn +direct
*.since1989.org +direct
*.sm.ms +direct
*.smart2pay.com +direct
*.smartgslb.com +direct
*.smartisan.com +direct
*.smzdm.com +direct
*.so.com +direct
*.sogou.com +direct
*.sohu.com +direct
*.soku.com +direct
*.songshuhui.net +direct
*.soso.com +direct
*.soufun.com +direct
*.speedtest.net +direct
*.springer.com +direct
*.springerlink.com +direct
*.sso.buaa.edu.cn +direct
*.sspai.com +direct
*.stargame.com +direct
*.steamcn.com +direct
*.steamdb.info +direct
*.steampowered.com +direct
*.suning.com +direct
*.swapteam.cn +direct
*.sznews.com +direct
*.t.tt +direct
*.tanx.com +direct
*.taobao.com +direct
*.taobaocdn.com +direct
*.tapdb.net +direct
*.tapimg.com +direct
*.taptap.com +direct
*.tbcdn.cn +direct
*.tencent.com +direct
*.tencentmind.com +direct
*.tenpay.com +direct
*.tenxcloud.com +direct
*.tgbus.com +direct
*.thepaper.cn +direct
*.thinkphp.cn +direct
*.thomsonreuters.com +direct
*.tianya.cn +direct
*.tietuku.com +direct
*.tigerlust.com +direct
*.tingyun.com +direct
*.tmall.com +direct
*.tool.lu +direct
*.totolink.cn +direct
*.toushibao.com +direct
*.toutiao.com +direct
*.toutiao.io +direct
*.tower.im +direct
*.tplogin.cn +direct
*.truevue.org +direct
*.ttt.tt +direct
*.tudou.com +direct
*.tuicool.com +direct
*.tuna.moe +direct
*.tuniu.com +direct
*.u9u9.com +direct
*.ubisoft.com.cn +direct
*.ubuntu.org.cn +direct
*.uisdc.com +direct
*.umeng.com +direct
*.upaiyun.com +direct
*.upyun.com +direct
*.ustc.edu.cn +direct
*.ustclug.org +direct
*.uuu.moe +direct
*.uxengine.net +direct
*.v2ex.com +direct
*.vamaker.com +direct
*.vhall.com +direct
*.videojj.com +direct
*.viosey.com +direct
*.vip.com +direct
*.vmall.com +direct
*.voidcn.com +direct
*.vpgame.com +direct
*.vpgcdn.com +direct
*.vpsmm.com +direct
*.vss.im +direct
*.vuejs.org.cn +direct
*.w3school.com.cn +direct
*.waerfa.com +direct
*.wandoujia.com +direct
*.wanmei.com +direct
*.webofknowledge.com +direct
*.weibo.com +direct
*.weidunewtab.com +direct
*.weiosx.com +direct
*.weiyun.com +direct
*.wht.im +direct
*.wiley.com +direct
*.wisenjoy.com +direct
*.wiz.cn +direct
*.wodemo.com +direct
*.woyoo.com +direct
*.xcar.com.cn +direct
*.xclient.info +direct
*.xf9168.com +direct
*.xiachufang.com +direct
*.xiami.com +direct
*.xiaomi.com +direct
*.xinhuanet.com +direct
*.xitu.io +direct
*.xldns.net +direct
*.xnimg.cn +direct
*.xnpic.com +direct
*.xs8.cn +direct
*.xuanfengge.com +direct
*.xuetangx.com +direct
*.xujc.com +direct
*.xunlei.com +direct
*.xunyou.com +direct
*.xx1t.com +direct
*.xxsy.net +direct
*.xycdn.com +direct
*.yamibo.com +direct
*.yaohuo.me +direct
*.ydstatic.com +direct
*.yecdn.com +direct
*.yesky.com +direct
*.yiche.com +direct
*.yinxiang.com +direct
*.ykimg.com +direct
*.ylmf.net +direct
*.ynzs.cn +direct
*.youdao.com +direct
*.youku.com +direct
*.youth.cn +direct
*.yunpian.com +direct
*.yunshipei.com +direct
*.yy.com +direct
*.zaih.com +direct
*.zcool.com.cn +direct
*.zhan.com +direct
*.zhangyao.name +direct
*.zhanqi.tv +direct
*.zhaojin97.cn +direct
*.zhaopin.com +direct
*.zhihu.com +direct
*.zhimg.com +direct
*.zhiziyun.com +direct
*.zhujike.com +direct
*.zimuzu.tv +direct
*.znyj365.com +direct
*.zol.com.cn +direct
*.zuk.cn +direct


* +local
